Day,Flowrate,Riverheight,,,,,
18.16666667,230,4.175,,,,,
18.17708333,229,4.179,,,,,
18.1875,229,4.169,,,,,
18.19791667,230,4.185,,,,,
18.20833333,230,4.171,,,,,
18.21875,230,4.184,,,,,
18.22916667,230,4.166,,,,,
18.23958333,229,4.167,,,,,
18.25,229,4.176,,,,,
18.26041667,230,4.176,,,,,
18.27083333,229,4.178,,,,,
18.28125,230,4.173,,,,,
18.29166667,230,4.167,,,,,
18.30208333,230,4.181,,,,,
18.3125,229,4.18,,,,,
18.32291667,230,4.175,,,,,
18.33333333,229,4.175,,,,,
18.34375,229,4.171,,,,,
18.35416667,229,4.169,,,,,
18.36458333,230,4.16,,,,,
18.375,229,4.169,,,,,
18.38541667,230,4.159,,,,,
18.39583333,229,4.173,,,,,
18.40625,230,4.183,,,,,
18.41666667,230,4.179,,,,,
18.42708333,230,4.174,,,,,
18.4375,229,4.164,,,,,
18.44791667,229,4.182,,,,,
18.45833333,229,4.169,,,,,
18.46875,229,4.183,,,,,
18.47916667,230,4.181,,,,,
18.48958333,230,4.167,,,,,
18.5,229,4.162,,,,,
18.51041667,229,4.171,,,,,
18.52083333,230,4.172,,,,,
18.53125,229,4.165,,,,,
18.54166667,230,4.184,,,,,
18.55208333,230,4.175,,,,,
18.5625,230,4.17,,,,,
18.57291667,230,4.167,,,,,
18.58333333,230,4.181,,,,,
18.59375,230,4.183,,,,,
18.60416667,230,4.164,,,,,
18.61458333,229,4.173,,,,,
18.625,230,4.168,,,,,
18.63541667,230,4.173,,,,,
18.64583333,230,4.186,,,,,
18.65625,229,4.177,,,,,
18.66666667,229,4.196,,,,,
18.67708333,229,4.201,,,,,
18.6875,229,4.205,,,,,
18.69791667,229,4.192,,,,,
18.70833333,229,4.209,,,,,
18.71875,229,4.216,,,,,
18.72916667,231,4.231,,,,,
18.73958333,230,4.232,,,,,
18.75,230,4.215,,,,,
18.76041667,230,4.226,,,,,
18.77083333,230,4.228,,,,,
18.78125,231,4.233,,,,,
18.79166667,231,4.223,,,,,
18.80208333,230,4.221,,,,,
18.8125,231,4.228,,,,,
18.82291667,233,4.199,,,,,
18.83333333,233,4.195,,,,,
18.84375,232,4.202,,,,,
18.85416667,232,4.195,,,,,
18.86458333,232,4.196,,,,,
18.875,231,4.195,,,,,
18.88541667,232,4.189,,,,,
18.89583333,231,4.189,,,,,
18.90625,231,4.197,,,,,
18.91666667,232,4.199,,,,,
18.92708333,231,4.189,,,,,
18.9375,231,4.177,,,,,
18.94791667,231,4.196,,,,,
18.95833333,232,4.182,,,,,
18.96875,231,4.197,,,,,
18.97916667,231,4.177,,,,,
18.98958333,231,4.186,,,,,
19,230,4.193,,,,,
19.01041667,232,4.196,,,,,
19.02083333,231,4.198,,,,,
19.03125,232,4.199,,,,,
19.04166667,231,4.185,,,,,
19.05208333,232,4.193,,,,,
19.0625,232,4.189,,,,,
19.07291667,233,4.196,,,,,
19.08333333,233,4.182,,,,,
19.09375,233,4.196,,,,,
19.10416667,233,4.183,,,,,
19.11458333,233,4.193,,,,,
19.125,233,4.194,,,,,
19.13541667,233,4.191,,,,,
19.14583333,233,4.196,,,,,
19.15625,233,4.196,,,,,
19.16666667,233,4.202,,,,,
19.17708333,233,4.199,,,,,
19.1875,233,4.2,,,,,
19.19791667,233,4.201,,,,,
19.20833333,233,4.213,,,,,
19.21875,234,4.206,,,,,
19.22916667,234,4.207,,,,,
19.23958333,234,4.202,,,,,
19.25,233,4.208,,,,,
19.26041667,234,4.198,,,,,
19.27083333,234,4.192,,,,,
19.28125,235,4.201,,,,,
19.29166667,234,4.209,,,,,
19.30208333,235,4.208,,,,,
19.3125,236,4.208,,,,,
19.32291667,236,4.223,,,,,
19.33333333,236,4.232,,,,,
19.34375,236,4.232,,,,,
19.35416667,237,4.232,,,,,
19.36458333,236,4.216,,,,,
19.375,237,4.23,,,,,
19.38541667,237,4.23,,,,,
19.39583333,238,4.234,,,,,
19.40625,238,4.226,,,,,
19.41666667,240,4.249,,,,,
19.42708333,242,4.255,,,,,
19.4375,243,4.258,,,,,
19.44791667,242,4.294,,,,,
19.45833333,243,4.295,,,,,
19.46875,243,4.304,,,,,
19.47916667,245,4.313,,,,,
19.48958333,245,4.333,,,,,
19.5,245,4.316,,,,,
19.51041667,245,4.324,,,,,
19.52083333,245,4.311,,,,,
19.53125,245,4.33,,,,,
19.54166667,244,4.34,,,,,
19.55208333,245,4.334,,,,,
19.5625,245,4.322,,,,,
19.57291667,245,4.32,,,,,
19.58333333,244,4.328,,,,,
19.59375,244,4.331,,,,,
19.60416667,245,4.34,,,,,
19.61458333,245,4.337,,,,,
19.625,246,4.338,,,,,
19.63541667,247,4.35,,,,,
19.64583333,246,4.344,,,,,
19.65625,246,4.349,,,,,
19.66666667,247,4.355,,,,,
19.67708333,246,4.36,,,,,
19.6875,247,4.354,,,,,
19.69791667,246,4.357,,,,,
19.70833333,247,4.345,,,,,
19.71875,248,4.362,,,,,
19.72916667,247,4.348,,,,,
19.73958333,248,4.366,,,,,
19.75,248,4.364,,,,,
19.76041667,248,4.364,,,,,
19.77083333,248,4.377,,,,,
19.78125,248,4.362,,,,,
19.79166667,249,4.375,,,,,
19.80208333,248,4.367,,,,,
19.8125,248,4.373,,,,,
19.82291667,249,4.38,,,,,
19.83333333,249,4.373,,,,,
19.84375,250,4.383,,,,,
19.85416667,250,4.378,,,,,
19.86458333,250,4.379,,,,,
19.875,250,4.393,,,,,
19.88541667,251,4.392,,,,,
19.89583333,250,4.383,,,,,
19.90625,251,4.379,,,,,
19.91666667,250,4.393,,,,,
19.92708333,252,4.395,,,,,
19.9375,252,4.401,,,,,
19.94791667,252,4.406,,,,,
19.95833333,253,4.396,,,,,
19.96875,252,4.405,,,,,
19.97916667,252,4.39,,,,,
19.98958333,253,4.398,,,,,
20,253,4.403,,,,,
20.01041667,254,4.397,,,,,
20.02083333,255,4.408,,,,,
20.03125,257,4.427,,,,,
20.04166667,259,4.455,,,,,
20.05208333,260,4.464,,,,,
20.0625,262,4.451,,,,,
20.07291667,262,4.46,,,,,
20.08333333,263,4.477,,,,,
20.09375,263,4.472,,,,,
20.10416667,262,4.478,,,,,
20.11458333,263,4.474,,,,,
20.125,262,4.486,,,,,
20.13541667,261,4.482,,,,,
20.14583333,261,4.468,,,,,
20.15625,261,4.488,,,,,
20.16666667,260,4.494,,,,,
20.17708333,261,4.474,,,,,
20.1875,259,4.476,,,,,
20.19791667,260,4.471,,,,,
20.20833333,259,4.463,,,,,
20.21875,260,4.46,,,,,
20.22916667,259,4.458,,,,,
20.23958333,260,4.478,,,,,
20.25,260,4.46,,,,,
20.26041667,259,4.466,,,,,
20.27083333,259,4.466,,,,,
20.28125,261,4.47,,,,,
20.29166667,260,4.466,,,,,
20.30208333,260,4.48,,,,,
20.3125,261,4.481,,,,,
20.32291667,262,4.488,,,,,
20.33333333,262,4.497,,,,,
20.34375,263,4.505,,,,,
20.35416667,263,4.489,,,,,
20.36458333,264,4.51,,,,,
20.375,264,4.503,,,,,
20.38541667,265,4.502,,,,,
20.39583333,265,4.517,,,,,
20.40625,266,4.518,,,,,
20.41666667,266,4.523,,,,,
20.42708333,266,4.528,,,,,
20.4375,266,4.538,,,,,
20.44791667,267,4.527,,,,,
20.45833333,267,4.532,,,,,
20.46875,268,4.541,,,,,
20.47916667,268,4.536,,,,,
20.48958333,270,4.539,,,,,
20.5,268,4.541,,,,,
20.51041667,270,4.536,,,,,
20.52083333,270,4.55,,,,,
20.53125,271,4.541,,,,,
20.54166667,271,4.552,,,,,
20.55208333,272,4.552,,,,,
20.5625,272,4.561,,,,,
20.57291667,273,4.564,,,,,
20.58333333,273,4.555,,,,,
20.59375,271,4.572,,,,,
20.60416667,273,4.578,,,,,
20.61458333,274,4.558,,,,,
20.625,275,4.583,,,,,
20.63541667,274,4.587,,,,,
20.64583333,274,4.578,,,,,
20.65625,274,4.582,,,,,
20.66666667,275,4.588,,,,,
20.67708333,276,4.582,,,,,
20.6875,275,4.59,,,,,
20.69791667,275,4.582,,,,,
20.70833333,276,4.598,,,,,
20.71875,276,4.595,,,,,
20.72916667,277,4.584,,,,,
20.73958333,276,4.597,,,,,
20.75,276,4.609,,,,,
20.76041667,277,4.605,,,,,
20.77083333,278,4.601,,,,,
20.78125,278,4.626,,,,,
20.79166667,277,4.607,,,,,
20.80208333,278,4.614,,,,,
20.8125,278,4.599,,,,,
20.82291667,278,4.611,,,,,
20.83333333,277,4.603,,,,,
20.84375,280,4.623,,,,,
20.85416667,279,4.623,,,,,
20.86458333,280,4.626,,,,,
20.875,278,4.621,,,,,
20.88541667,280,4.619,,,,,
20.89583333,280,4.623,,,,,
20.90625,280,4.617,,,,,
20.91666667,281,4.636,,,,,
20.92708333,280,4.622,,,,,
20.9375,280,4.629,,,,,
20.94791667,280,4.627,,,,,
20.95833333,280,4.626,,,,,
20.96875,280,4.645,,,,,
20.97916667,279,4.619,,,,,
20.98958333,282,4.622,,,,,
21,281,4.639,,,,,
21.01041667,281,4.63,,,,,
21.02083333,281,4.638,,,,,
21.03125,281,4.624,,,,,
21.04166667,282,4.628,,,,,
21.05208333,282,4.64,,,,,
21.0625,282,4.641,,,,,
21.07291667,281,4.644,,,,,
21.08333333,282,4.642,,,,,
21.09375,282,4.64,,,,,
21.10416667,282,4.651,,,,,
21.11458333,283,4.648,,,,,
21.125,283,4.665,,,,,
21.13541667,285,4.669,,,,,
21.14583333,286,4.675,,,,,
21.15625,289,4.674,,,,,
21.16666667,290,4.69,,,,,
21.17708333,290,4.701,,,,,
21.1875,291,4.705,,,,,
21.19791667,290,4.702,,,,,
21.20833333,290,4.712,,,,,
21.21875,291,4.702,,,,,
21.22916667,289,4.709,,,,,
21.23958333,289,4.714,,,,,
21.25,289,4.728,,,,,
21.26041667,289,4.707,,,,,
21.27083333,288,4.714,,,,,
21.28125,288,4.698,,,,,
21.29166667,289,4.706,,,,,
21.30208333,287,4.704,,,,,
21.3125,287,4.695,,,,,
21.32291667,289,4.691,,,,,
21.33333333,287,4.712,,,,,
21.34375,288,4.711,,,,,
21.35416667,287,4.713,,,,,
21.36458333,288,4.706,,,,,
21.375,288,4.695,,,,,
21.38541667,287,4.701,,,,,
21.39583333,288,4.687,,,,,
21.40625,287,4.684,,,,,
21.41666667,288,4.694,,,,,
21.42708333,287,4.708,,,,,
21.4375,288,4.7,,,,,
21.44791667,288,4.69,,,,,
21.45833333,287,4.685,,,,,
21.46875,286,4.712,,,,,
21.47916667,287,4.696,,,,,
21.48958333,288,4.721,,,,,
21.5,289,4.7,,,,,
21.51041667,290,4.723,,,,,
21.52083333,289,4.722,,,,,
21.53125,289,4.71,,,,,
21.54166667,290,4.718,,,,,
21.55208333,290,4.715,,,,,
21.5625,290,4.719,,,,,
21.57291667,289,4.7,,,,,
21.58333333,289,4.714,,,,,
21.59375,289,4.699,,,,,
21.60416667,290,4.719,,,,,
21.61458333,289,4.735,,,,,
21.625,290,4.718,,,,,
21.63541667,289,4.73,,,,,
21.64583333,290,4.716,,,,,
21.65625,290,4.726,,,,,
21.66666667,290,4.732,,,,,
21.67708333,289,4.723,,,,,
21.6875,290,4.727,,,,,
21.69791667,290,4.737,,,,,
21.70833333,290,4.73,,,,,
21.71875,290,4.723,,,,,
21.72916667,291,4.702,,,,,
21.73958333,290,4.733,,,,,
21.75,291,4.725,,,,,
21.76041667,290,4.728,,,,,
21.77083333,291,4.726,,,,,
21.78125,291,4.706,,,,,
21.79166667,291,4.722,,,,,
21.80208333,289,4.744,,,,,
21.8125,292,4.724,,,,,
21.82291667,290,4.733,,,,,
21.83333333,292,4.722,,,,,
21.84375,291,4.721,,,,,
21.85416667,292,4.732,,,,,
21.86458333,292,4.732,,,,,
21.875,292,4.74,,,,,
21.88541667,292,4.741,,,,,
21.89583333,293,4.722,,,,,
21.90625,292,4.744,,,,,
21.91666667,292,4.729,,,,,
21.92708333,292,4.734,,,,,
21.9375,293,4.736,,,,,
21.94791667,293,4.747,,,,,
21.95833333,297,4.773,,,,,
21.96875,299,4.765,,,,,
21.97916667,300,4.79,,,,,
21.98958333,302,4.805,,,,,
22,301,4.797,,,,,
22.01041667,303,4.826,,,,,
22.02083333,303,4.807,,,,,
22.03125,302,4.826,,,,,
22.04166667,302,4.831,,,,,
22.05208333,303,4.817,,,,,
22.0625,301,4.819,,,,,
22.07291667,303,4.818,,,,,
22.08333333,301,4.824,,,,,
22.09375,302,4.815,,,,,
22.10416667,301,4.814,,,,,
22.11458333,300,4.828,,,,,
22.125,300,4.821,,,,,
22.13541667,300,4.814,,,,,
22.14583333,300,4.815,,,,,
22.15625,300,4.816,,,,,
22.16666667,300,4.819,,,,,
22.17708333,301,4.82,,,,,
22.1875,299,4.826,,,,,
22.19791667,300,4.805,,,,,
22.20833333,301,4.832,,,,,
22.21875,301,4.817,,,,,
22.22916667,302,4.799,,,,,
22.23958333,301,4.818,,,,,
22.25,302,4.822,,,,,
22.26041667,302,4.827,,,,,
22.27083333,302,4.811,,,,,
22.28125,302,4.818,,,,,
22.29166667,302,4.813,,,,,
22.30208333,301,4.826,,,,,
22.3125,303,4.831,,,,,
22.32291667,303,4.826,,,,,
22.33333333,303,4.844,,,,,
22.34375,302,4.837,,,,,
22.35416667,303,4.831,,,,,
22.36458333,305,4.847,,,,,
22.375,302,4.856,,,,,
22.38541667,304,4.845,,,,,
22.39583333,305,4.854,,,,,
22.40625,304,4.873,,,,,
22.41666667,304,4.867,,,,,
22.42708333,305,4.862,,,,,
22.4375,305,4.859,,,,,
22.44791667,306,4.894,,,,,
22.45833333,305,4.898,,,,,
22.46875,307,4.866,,,,,
22.47916667,306,4.874,,,,,
22.48958333,307,4.88,,,,,
22.5,307,4.909,,,,,
22.51041667,308,4.902,,,,,
22.52083333,308,4.907,,,,,
22.53125,309,4.908,,,,,
22.54166667,309,4.91,,,,,
22.55208333,309,4.91,,,,,
22.5625,308,4.918,,,,,
22.57291667,310,4.922,,,,,
22.58333333,310,4.924,,,,,
22.59375,311,4.922,,,,,
22.60416667,314,4.915,,,,,
22.61458333,313,4.916,,,,,
22.625,312,4.926,,,,,
22.63541667,314,4.935,,,,,
22.64583333,314,4.9,,,,,
22.65625,314,4.921,,,,,
22.66666667,314,4.935,,,,,
22.67708333,316,4.923,,,,,
22.6875,313,4.922,,,,,
22.69791667,312,4.945,,,,,
22.70833333,314,4.947,,,,,
22.71875,313,4.957,,,,,
22.72916667,314,4.958,,,,,
22.73958333,318,4.953,,,,,
22.75,318,4.961,,,,,
22.76041667,319,4.986,,,,,
22.77083333,319,4.976,,,,,
22.78125,320,4.974,,,,,
22.79166667,320,4.981,,,,,
22.80208333,322,4.995,,,,,
22.8125,322,5.01,,,,,
22.82291667,322,4.993,,,,,
22.83333333,323,5.006,,,,,
22.84375,324,5.012,,,,,
22.85416667,324,5,,,,,
22.86458333,323,5.014,,,,,
22.875,324,4.995,,,,,
22.88541667,324,5.005,,,,,
22.89583333,323,5.016,,,,,
22.90625,324,5.012,,,,,
22.91666667,324,5.009,,,,,
22.92708333,326,5.008,,,,,
22.9375,324,4.992,,,,,
22.94791667,326,5.018,,,,,
22.95833333,324,4.999,,,,,
22.96875,324,5.01,,,,,
22.97916667,324,5.012,,,,,
22.98958333,326,5.013,,,,,
23,324,5.021,,,,,
23.01041667,325,5.043,,,,,
23.02083333,324,5.013,,,,,
23.03125,325,5.019,,,,,
23.04166667,325,5.008,,,,,
23.05208333,326,5.031,,,,,
23.0625,326,5.01,,,,,
23.07291667,325,5.045,,,,,
23.08333333,327,5.025,,,,,
23.09375,327,5.038,,,,,
23.10416667,327,5.032,,,,,
23.11458333,327,5.061,,,,,
23.125,327,5.015,,,,,
23.13541667,328,5.023,,,,,
23.14583333,327,5.026,,,,,
23.15625,328,5.062,,,,,
23.16666667,328,5.041,,,,,
23.17708333,328,5.049,,,,,
23.1875,328,5.043,,,,,
23.19791667,329,5.036,,,,,
23.20833333,328,5.04,,,,,
23.21875,328,5.064,,,,,
23.22916667,329,5.056,,,,,
23.23958333,330,5.075,,,,,
23.25,328,5.051,,,,,
23.26041667,330,5.051,,,,,
23.27083333,331,5.063,,,,,
23.28125,330,5.067,,,,,
23.29166667,331,5.065,,,,,
23.30208333,329,5.054,,,,,
23.3125,330,5.053,,,,,
23.32291667,330,5.084,,,,,
23.33333333,331,5.081,,,,,
23.34375,330,5.045,,,,,
23.35416667,330,5.073,,,,,
23.36458333,331,5.078,,,,,
23.375,331,5.051,,,,,
23.38541667,332,5.063,,,,,
23.39583333,331,5.09,,,,,
23.40625,327,5.116,,,,,
23.41666667,329,5.095,,,,,
23.42708333,330,5.084,,,,,
23.4375,329,5.092,,,,,
23.44791667,329,5.103,,,,,
23.45833333,329,5.116,,,,,
23.46875,331,5.116,,,,,
23.47916667,333,5.114,,,,,
23.48958333,332,5.109,,,,,
23.5,332,5.122,,,,,
23.51041667,331,5.129,,,,,
23.52083333,333,5.128,,,,,
23.53125,334,5.137,,,,,
23.54166667,333,5.124,,,,,
23.55208333,333,5.113,,,,,
23.5625,332,5.145,,,,,
23.57291667,334,5.16,,,,,
23.58333333,334,5.138,,,,,
23.59375,335,5.146,,,,,
23.60416667,334,5.162,,,,,
23.61458333,337,5.128,,,,,
23.625,336,5.178,,,,,
23.63541667,338,5.18,,,,,
23.64583333,337,5.152,,,,,
23.65625,336,5.16,,,,,
23.66666667,337,5.159,,,,,
23.67708333,338,5.15,,,,,
23.6875,338,5.185,,,,,
23.69791667,336,5.163,,,,,
23.70833333,339,5.173,,,,,
23.71875,339,5.199,,,,,
23.72916667,338,5.184,,,,,
23.73958333,339,5.16,,,,,
23.75,337,5.179,,,,,
23.76041667,337,5.189,,,,,
23.77083333,338,5.202,,,,,
23.78125,338,5.194,,,,,
23.79166667,339,5.186,,,,,
23.80208333,337,5.199,,,,,
23.8125,337,5.172,,,,,
23.82291667,338,5.18,,,,,
23.83333333,339,5.189,,,,,
23.84375,338,5.206,,,,,
23.85416667,338,5.191,,,,,
23.86458333,337,5.171,,,,,
23.875,337,5.174,,,,,
23.88541667,338,5.2,,,,,
23.89583333,338,5.205,,,,,
23.90625,339,5.198,,,,,
23.91666667,338,5.198,,,,,
23.92708333,337,5.179,,,,,
23.9375,339,5.182,,,,,
23.94791667,337,5.19,,,,,
23.95833333,338,5.196,,,,,
23.96875,340,5.213,,,,,
23.97916667,340,5.191,,,,,
23.98958333,340,5.179,,,,,
24,339,5.202,,,,,
24.01041667,340,5.2,,,,,
24.02083333,338,5.203,,,,,
24.03125,339,5.217,,,,,
24.04166667,339,5.203,,,,,
24.05208333,339,5.183,,,,,
24.0625,340,5.204,,,,,
24.07291667,339,5.216,,,,,
24.08333333,339,5.222,,,,,
24.09375,338,5.181,,,,,
24.10416667,340,5.19,,,,,
24.11458333,340,5.193,,,,,
24.125,337,5.225,,,,,
24.13541667,339,5.183,,,,,
24.14583333,338,5.2,,,,,
24.15625,339,5.209,,,,,
24.16666667,337,5.2,,,,,
24.17708333,339,5.228,,,,,
24.1875,340,5.203,,,,,
24.19791667,339,5.219,,,,,
24.20833333,338,5.205,,,,,
24.21875,339,5.222,,,,,
24.22916667,338,5.227,,,,,
24.23958333,339,5.23,,,,,
24.25,341,5.209,,,,,
24.26041667,338,5.226,,,,,
24.27083333,339,5.227,,,,,
24.28125,340,5.225,,,,,
24.29166667,339,5.216,,,,,
24.30208333,339,5.254,,,,,
24.3125,339,5.25,,,,,
24.32291667,340,5.212,,,,,
24.33333333,341,5.224,,,,,
24.34375,339,5.256,,,,,
24.35416667,339,5.245,,,,,
24.36458333,338,5.217,,,,,
24.375,340,5.223,,,,,
24.38541667,340,5.232,,,,,
24.39583333,340,5.242,,,,,
24.40625,340,5.213,,,,,
24.41666667,341,5.235,,,,,
24.42708333,341,5.248,,,,,
24.4375,342,5.24,,,,,
24.44791667,342,5.251,,,,,
24.45833333,341,5.258,,,,,
24.46875,341,5.23,,,,,
24.47916667,340,5.238,,,,,
24.48958333,342,5.233,,,,,
24.5,341,5.276,,,,,
24.51041667,341,5.246,,,,,
24.52083333,341,5.253,,,,,
24.53125,342,5.265,,,,,
24.54166667,341,5.252,,,,,
24.55208333,342,5.263,,,,,
24.5625,343,5.278,,,,,
24.57291667,343,5.281,,,,,
24.58333333,343,5.251,,,,,
24.59375,343,5.265,,,,,
24.60416667,342,5.269,,,,,
24.61458333,342,5.294,,,,,
24.625,343,5.277,,,,,
24.63541667,342,5.249,,,,,
24.64583333,342,5.286,,,,,
24.65625,343,5.305,,,,,
24.66666667,344,5.285,,,,,
24.67708333,344,5.278,,,,,
24.6875,343,5.287,,,,,
24.69791667,344,5.291,,,,,
24.70833333,344,5.304,,,,,
24.71875,344,5.299,,,,,
24.72916667,344,5.274,,,,,
24.73958333,343,5.321,,,,,
24.75,346,5.28,,,,,
24.76041667,344,5.298,,,,,
24.77083333,345,5.321,,,,,
24.78125,346,5.326,,,,,
24.79166667,347,5.299,,,,,
24.80208333,346,5.298,,,,,
24.8125,345,5.311,,,,,
24.82291667,347,5.293,,,,,
24.83333333,347,5.317,,,,,
24.84375,346,5.299,,,,,
24.85416667,345,5.332,,,,,
24.86458333,346,5.319,,,,,
24.875,346,5.328,,,,,
24.88541667,348,5.335,,,,,
24.89583333,346,5.334,,,,,
24.90625,346,5.327,,,,,
24.91666667,346,5.322,,,,,
24.92708333,346,5.354,,,,,
24.9375,347,5.329,,,,,
24.94791667,347,5.337,,,,,
24.95833333,348,5.351,,,,,
24.96875,347,5.32,,,,,
24.97916667,346,5.317,,,,,
24.98958333,348,5.32,,,,,
25,347,5.353,,,,,
25.01041667,348,5.33,,,,,
25.02083333,348,5.343,,,,,
25.03125,348,5.344,,,,,
25.04166667,349,5.371,,,,,
25.05208333,348,5.379,,,,,
25.0625,348,5.378,,,,,
25.07291667,347,5.361,,,,,
25.08333333,349,5.385,,,,,
25.09375,350,5.384,,,,,
25.10416667,350,5.373,,,,,
25.11458333,349,5.39,,,,,
25.125,351,5.369,,,,,
25.13541667,349,5.358,,,,,
25.14583333,348,5.376,,,,,
25.15625,349,5.375,,,,,
25.16666667,351,5.388,,,,,
25.17708333,349,5.371,,,,,
25.1875,349,5.415,,,,,
25.19791667,349,5.384,,,,,
25.20833333,350,5.388,,,,,
25.21875,350,5.388,,,,,
25.22916667,349,5.414,,,,,
25.23958333,349,5.397,,,,,
25.25,351,5.385,,,,,
25.26041667,348,5.42,,,,,
25.27083333,349,5.409,,,,,
25.28125,348,5.418,,,,,
25.29166667,347,5.398,,,,,
25.30208333,348,5.44,,,,,
25.3125,349,5.409,,,,,
25.32291667,347,5.431,,,,,
25.33333333,349,5.414,,,,,
25.34375,349,5.419,,,,,
25.35416667,347,5.444,,,,,
25.36458333,348,5.415,,,,,
25.375,347,5.437,,,,,
25.38541667,347,5.453,,,,,
25.39583333,348,5.45,,,,,
25.40625,347,5.449,,,,,
25.41666667,347,5.441,,,,,
25.42708333,347,5.433,,,,,
25.4375,346,5.452,,,,,
25.44791667,346,5.437,,,,,
25.45833333,348,5.453,,,,,
25.46875,346,5.445,,,,,
25.47916667,347,5.471,,,,,
25.48958333,346,5.446,,,,,
25.5,346,5.482,,,,,
25.51041667,346,5.436,,,,,
25.52083333,347,5.469,,,,,
25.53125,348,5.472,,,,,
25.54166667,346,5.475,,,,,
25.55208333,348,5.465,,,,,
25.5625,346,5.487,,,,,
25.57291667,347,5.461,,,,,
25.58333333,345,5.493,,,,,
25.59375,348,5.473,,,,,
25.60416667,350,5.479,,,,,
25.61458333,349,5.47,,,,,
25.625,348,5.482,,,,,
25.63541667,351,5.496,,,,,
25.64583333,349,5.47,,,,,
25.65625,349,5.499,,,,,
25.66666667,349,5.479,,,,,
25.67708333,350,5.478,,,,,
25.6875,349,5.488,,,,,
25.69791667,349,5.497,,,,,
25.70833333,347,5.464,,,,,
25.71875,348,5.469,,,,,
25.72916667,350,5.488,,,,,
25.73958333,348,5.507,,,,,
25.75,351,5.489,,,,,
25.76041667,351,5.501,,,,,
25.77083333,346,5.504,,,,,
25.78125,346,5.478,,,,,
25.79166667,347,5.472,,,,,
25.80208333,346,5.467,,,,,
25.8125,346,5.474,,,,,
25.82291667,346,5.478,,,,,
25.83333333,346,5.475,,,,,
25.84375,347,5.499,,,,,
25.85416667,346,5.467,,,,,
25.86458333,348,5.473,,,,,
25.875,348,5.483,,,,,
25.88541667,347,5.475,,,,,
25.89583333,348,5.481,,,,,
25.90625,348,5.469,,,,,
25.91666667,348,5.499,,,,,
25.92708333,350,5.479,,,,,
25.9375,349,5.481,,,,,
25.94791667,350,5.515,,,,,
25.95833333,349,5.479,,,,,
25.96875,346,5.48,,,,,
25.97916667,350,5.504,,,,,
25.98958333,350,5.498,,,,,
26,350,5.478,,,,,
26.01041667,350,5.488,,,,,
26.02083333,349,5.524,,,,,
26.03125,351,5.493,,,,,
26.04166667,351,5.502,,,,,
26.05208333,349,5.504,,,,,
26.0625,349,5.494,,,,,
26.07291667,351,5.509,,,,,
26.08333333,349,5.496,,,,,
26.09375,349,5.503,,,,,
26.10416667,350,5.534,,,,,
26.11458333,350,5.493,,,,,
26.125,350,5.514,,,,,
26.13541667,351,5.514,,,,,
26.14583333,351,5.538,,,,,
26.15625,352,5.493,,,,,
26.16666667,350,5.528,,,,,
26.17708333,352,5.534,,,,,
26.1875,351,5.501,,,,,
26.19791667,350,5.517,,,,,
26.20833333,350,5.507,,,,,
26.21875,349,5.54,,,,,
26.22916667,351,5.524,,,,,
26.23958333,348,5.538,,,,,
26.25,351,5.542,,,,,
26.26041667,350,5.52,,,,,
26.27083333,350,5.551,,,,,
26.28125,350,5.523,,,,,
26.29166667,350,5.527,,,,,
26.30208333,350,5.537,,,,,
26.3125,349,5.526,,,,,
26.32291667,349,5.531,,,,,
26.33333333,351,5.512,,,,,
26.34375,349,5.524,,,,,
26.35416667,350,5.539,,,,,
26.36458333,350,5.549,,,,,
26.375,349,5.524,,,,,
26.38541667,352,5.546,,,,,
26.39583333,350,5.554,,,,,
26.40625,350,5.523,,,,,
26.41666667,350,5.519,,,,,
26.42708333,352,5.525,,,,,
26.4375,350,5.524,,,,,
26.44791667,350,5.557,,,,,
26.45833333,350,5.551,,,,,
26.46875,352,5.538,,,,,
26.47916667,350,5.562,,,,,
26.48958333,351,5.518,,,,,
26.5,350,5.517,,,,,
26.51041667,348,5.53,,,,,
26.52083333,351,5.545,,,,,
26.53125,350,5.557,,,,,
26.54166667,351,5.563,,,,,
26.55208333,350,5.542,,,,,
26.5625,350,5.548,,,,,
26.57291667,349,5.543,,,,,
26.58333333,349,5.544,,,,,
26.59375,349,5.547,,,,,
26.60416667,351,5.545,,,,,
26.61458333,349,5.537,,,,,
26.625,350,5.553,,,,,
26.63541667,350,5.56,,,,,
26.64583333,349,5.535,,,,,
26.65625,350,5.556,,,,,
26.66666667,351,5.56,,,,,
26.67708333,349,5.544,,,,,
26.6875,351,5.528,,,,,
26.69791667,350,5.527,,,,,
26.70833333,350,5.549,,,,,
26.71875,350,5.556,,,,,
26.72916667,349,5.532,,,,,
26.73958333,349,5.551,,,,,
26.75,351,5.539,,,,,
26.76041667,350,5.559,,,,,
26.77083333,350,5.559,,,,,
26.78125,351,5.554,,,,,
26.79166667,351,5.558,,,,,
26.80208333,351,5.547,,,,,
26.8125,349,5.56,,,,,
26.82291667,349,5.565,,,,,
26.83333333,348,5.546,,,,,
26.84375,350,5.53,,,,,
26.85416667,351,5.539,,,,,
26.86458333,349,5.551,,,,,
26.875,349,5.556,,,,,
26.88541667,350,5.539,,,,,
26.89583333,349,5.53,,,,,
26.90625,351,5.537,,,,,
26.91666667,349,5.564,,,,,
26.92708333,351,5.543,,,,,
26.9375,350,5.54,,,,,
26.94791667,350,5.547,,,,,
